$0000 | blk_offset                      | definitions.asm:81
$0000 | cp                              | definitions.asm:22
$0000 | err_allot                       | strings.asm:58
$0000 | ram_start                       | platform-SO6502.asm:67
$0000 | str_ok                          | strings.asm:13
$0000 | user0                           | platform-SO6502.asm:83
$0000 | zpage                           | platform-SO6502.asm:69
$0001 | co                              | definitions.asm:122
$0001 | err_badsource                   | strings.asm:59
$0001 | str_compile                     | strings.asm:14
$0002 | an                              | definitions.asm:123
$0002 | dp                              | definitions.asm:23
$0002 | err_compileonly                 | strings.asm:60
$0002 | scr_offset                      | definitions.asm:82
$0002 | str_redefined                   | strings.asm:15
$0003 | asccc                           | definitions.asm:109
$0003 | err_defer                       | strings.asm:61
$0003 | str_wid_forth                   | strings.asm:16
$0004 | current_offset                  | definitions.asm:85
$0004 | err_divzero                     | strings.asm:62
$0004 | im                              | definitions.asm:124
$0004 | str_abc_lower                   | strings.asm:17
$0004 | workword                        | definitions.asm:24
$0005 | err_noname                      | strings.asm:63
$0005 | num_wordlists_offset            | definitions.asm:86
$0005 | str_abc_upper                   | strings.asm:18
$0006 | err_refill                      | strings.asm:64
$0006 | insrc                           | definitions.asm:26
$0006 | str_wid_editor                  | strings.asm:19
$0006 | wordlists_offset                | definitions.asm:88
$0007 | ascbell                         | definitions.asm:110
$0007 | err_state                       | strings.asm:65
$0007 | str_wid_assembler               | strings.asm:20
$0008 | ascbs                           | definitions.asm:111
$0008 | cib                             | definitions.asm:27
$0008 | err_syntax                      | strings.asm:66
$0008 | nn                              | definitions.asm:125
$0008 | str_wid_root                    | strings.asm:21
$0009 | err_underflow                   | strings.asm:67
$0009 | str_see_flags                   | strings.asm:22
$000A | asclf                           | definitions.asm:112
$000A | ciblen                          | definitions.asm:28
$000A | err_negallot                    | strings.asm:68
$000A | str_see_nt                      | strings.asm:23
$000B | err_wordlist                    | strings.asm:69
$000B | str_see_xt                      | strings.asm:24
$000C | err_blockwords                  | strings.asm:70
$000C | max_wordlists                   | definitions.asm:95
$000C | str_see_size                    | strings.asm:25
$000C | toin                            | definitions.asm:29
$000D | asccr                           | definitions.asm:113
$000E | asccn                           | definitions.asm:118
$000E | ip                              | definitions.asm:30
$0010 | asccp                           | definitions.asm:117
$0010 | output                          | definitions.asm:31
$0010 | uf                              | definitions.asm:126
$0012 | input                           | definitions.asm:32
$0014 | havekey                         | definitions.asm:33
$0016 | state                           | definitions.asm:34
$0018 | base                            | definitions.asm:35
$001A | nc_limit                        | definitions.asm:36
$001B | ascesc                          | definitions.asm:114
$001C | uf_strip                        | definitions.asm:37
$001E | num_order_offset                | definitions.asm:90
$001E | up                              | definitions.asm:38
$001F | search_order_offset             | definitions.asm:92
$0020 | ascsp                           | definitions.asm:115
$0020 | hc                              | definitions.asm:127
$0020 | status                          | definitions.asm:39
$0022 | tmpbranch                       | definitions.asm:60
$0024 | tmp1                            | definitions.asm:61
$0026 | tmp2                            | definitions.asm:62
$0028 | blkbuffer_offset                | definitions.asm:99
$0028 | tmp3                            | definitions.asm:63
$002A | buffblocknum_offset             | definitions.asm:100
$002A | tmpdsp                          | definitions.asm:64
$002C | buffstatus_offset               | definitions.asm:101
$002C | tmptos                          | definitions.asm:65
$002E | blockread_offset                | definitions.asm:104
$002E | ed_head                         | ed.asm:54
$002E | editor1                         | definitions.asm:66
$0030 | blockwrite_offset               | definitions.asm:105
$0030 | ed_cur                          | ed.asm:55
$0030 | editor2                         | definitions.asm:67
$0032 | ed_flags                        | ed.asm:56
$0032 | editor3                         | definitions.asm:68
$0034 | tohold                          | definitions.asm:69
$0036 | scratch                         | definitions.asm:70
$004F | max_line_length                 | definitions.asm:131
$0078 | dsp0                            | definitions.asm:77
$007F | ascdel                          | definitions.asm:116
$007F | zpage_end                       | platform-SO6502.asm:70
$00FF | bsize                           | platform-SO6502.asm:85
$00FF | padoffset                       | platform-SO6502.asm:89
$00FF | rsp0                            | platform-SO6502.asm:84
$0100 | stack0                          | platform-SO6502.asm:71
$0200 | buffer0                         | platform-SO6502.asm:86
$0300 | cp0                             | platform-SO6502.asm:87
$7C00 | cp_end                          | platform-SO6502.asm:88
$7C00 | hist_buff                       | platform-SO6502.asm:72
$7FFF | ram_end                         | platform-SO6502.asm:68
$8000 | scbase                          | platform-SO6502.asm:161
$8000 | scmra                           | platform-SO6502.asm:162
$8001 | sccsra                          | platform-SO6502.asm:164
$8001 | scsra                           | platform-SO6502.asm:163
$8002 | sccra                           | platform-SO6502.asm:165
$8003 | scrxa                           | platform-SO6502.asm:166
$8003 | sctxa                           | platform-SO6502.asm:167
$8004 | scacr                           | platform-SO6502.asm:168
$8005 | scimr                           | platform-SO6502.asm:170
$8005 | scisr                           | platform-SO6502.asm:169
$8006 | scctpu                          | platform-SO6502.asm:172
$8006 | scctu                           | platform-SO6502.asm:171
$8007 | scctl                           | platform-SO6502.asm:173
$8007 | scctpl                          | platform-SO6502.asm:174
$800D | scipr                           | platform-SO6502.asm:175
$800D | scopcr                          | platform-SO6502.asm:176
$800E | scstact                         | platform-SO6502.asm:177
$800F | scstpct                         | platform-SO6502.asm:178
$8030 | code0                           | taliforth.asm:11
$8030 | forth                           | taliforth.asm:16
$8030 | xt_cold                         | native_words.asm:24
$803B | _load_zp_loop                   | native_words.asm:38
$8051 | _load_user_vars_loop            | native_words.asm:62
$80B1 | xt_abort                        | native_words.asm:149
$80B3 | xt_quit                         | native_words.asm:161
$80C4 | _get_line                       | native_words.asm:182
$80DC | _success                        | native_words.asm:207
$80EA | _stack_ok                       | native_words.asm:225
$80F0 | _print                          | native_words.asm:233
$80F5 | cold_zp_table                   | native_words.asm:247
$80F5 | z_abort                         | native_words.asm:240
$80F5 | z_cold                          | native_words.asm:239
$80F5 | z_quit                          | native_words.asm:241
$8117 | cold_user_table                 | native_words.asm:274
$8117 | cold_zp_table_end               | native_words.asm:267
$8149 | cold_user_table_end             | native_words.asm:291
$8149 | xt_abort_quote                  | native_words.asm:300
$8153 | z_abort_quote                   | native_words.asm:309
$8154 | abort_quote_runtime             | native_words.asm:312
$8163 | _done                           | native_words.asm:325
$8169 | xt_abs                          | native_words.asm:342
$817D | _done                           | native_words.asm:358
$817D | z_abs                           | native_words.asm:359
$817E | xt_accept                       | native_words.asm:372
$8190 | _not_zero                       | native_words.asm:387
$81AB | _loop                           | native_words.asm:417
$81D2 | _eol                            | native_words.asm:455
$81D5 | _buffer_full                    | native_words.asm:458
$81DC | _backspace                      | native_words.asm:465
$81E6 | *                               | native_words.asm:474
$81F8 | _ctrl_p                         | native_words.asm:485
$8206 | _ctrl_p_dec                     | native_words.asm:501
$820A | _ctrl_n                         | native_words.asm:506
$8217 | _recall_history                 | native_words.asm:529
$8223 | input_clear                     | native_words.asm:542
$822F | input_cleared                   | native_words.asm:551
$823E | *                               | native_words.asm:566
$8243 | _history_loop                   | native_words.asm:572
$824A | *                               | native_words.asm:577
$8258 | _hist_filled_buffer             | native_words.asm:593
$825C | _done                           | native_words.asm:599
$826B | *                               | native_words.asm:613
$826B | _save_history_loop              | native_words.asm:617
$8276 | _save_history_done              | native_words.asm:626
$8276 | z_accept                        | native_words.asm:627
$8277 | _total_recall                   | native_words.asm:630
$8298 | *                               | native_words.asm:658
$829F | *                               | native_words.asm:665
$82A0 | xt_action_of                    | native_words.asm:676
$82A6 | _compiling                      | native_words.asm:684
$82B2 | _interpreting                   | native_words.asm:695
$82B8 | _done                           | native_words.asm:699
$82B8 | z_action_of                     | native_words.asm:700
$82B9 | xt_again                        | native_words.asm:708
$82D7 | _done                           | native_words.asm:734
$82D9 | z_again                         | native_words.asm:738
$82DA | xt_align                        | native_words.asm:753
$82DA | xt_aligned                      | native_words.asm:754
$82DA | z_align                         | native_words.asm:755
$82DA | z_aligned                       | native_words.asm:756
$82DB | xt_allot                        | native_words.asm:770
$8304 | _release                        | native_words.asm:808
$8337 | _nega_done                      | native_words.asm:866
$8341 | _done                           | native_words.asm:875
$8343 | z_allot                         | native_words.asm:878
$8344 | xt_allow_native                 | native_words.asm:885
$834F | z_allow_native                  | native_words.asm:891
$8350 | xt_also                         | native_words.asm:898
$835F | z_also                          | native_words.asm:905
$8360 | xt_always_native                | native_words.asm:910
$836D | z_always_native                 | native_words.asm:917
$836E | xt_and                          | native_words.asm:924
$837F | z_and                           | native_words.asm:938
$8380 | xt_at_xy                        | native_words.asm:961
$839D | z_at_xy                         | native_words.asm:975
$839E | xt_backslash                    | native_words.asm:981
$83A6 | z_backslash                     | native_words.asm:987
$83A7 | xt_base                         | native_words.asm:996
$83AF | z_base                          | native_words.asm:1003
$83B0 | xt_begin                        | native_words.asm:1017
$83B3 | z_begin                         | native_words.asm:1019
$83B4 | xt_bell                         | native_words.asm:1025
$83B9 | z_bell                          | native_words.asm:1029
$83BA | xt_bl                           | native_words.asm:1036
$83C2 | z_bl                            | native_words.asm:1043
$83C3 | xt_blk                          | native_words.asm:1049
$83D2 | z_blk                           | native_words.asm:1061
$83D3 | xt_blkbuffer                    | native_words.asm:1066
$83E0 | z_blkbuffer                     | native_words.asm:1081
$83E1 | xt_block                        | native_words.asm:1088
$83F8 | _not_in_buffer                  | native_words.asm:1110
$840C | _buffer_available               | native_words.asm:1123
$8428 | _done                           | native_words.asm:1146
$8433 | z_block                         | native_words.asm:1155
$8434 | xt_block_ramdrive_init          | native_words.asm:1167
$843A | _ramdrive_code                  | native_words.asm:1176
$8552 | _after_ramdrive_code            | native_words.asm:1190
$855C | z_block_ramdrive_init           | native_words.asm:1199
$855D | xt_block_read                   | native_words.asm:1210
$856B | xt_block_read_vector            | native_words.asm:1230
$856B | z_block_read                    | native_words.asm:1221
$857A | z_block_read_vector             | native_words.asm:1242
$857B | xt_block_word_error             | native_words.asm:1248
$8580 | xt_block_write                  | native_words.asm:1259
$8580 | z_block_word_error              | native_words.asm:1251
$858E | xt_block_write_vector           | native_words.asm:1278
$858E | z_block_write                   | native_words.asm:1269
$859D | z_block_write_vector            | native_words.asm:1290
$859E | xt_bounds                       | native_words.asm:1301
$85B6 | z_bounds                        | native_words.asm:1317
$85B7 | xt_bracket_char                 | native_words.asm:1330
$85BD | z_bracket_char                  | native_words.asm:1333
$85BE | xt_bracket_tick                 | native_words.asm:1339
$85C4 | z_bracket_tick                  | native_words.asm:1342
$85C5 | xt_buffblocknum                 | native_words.asm:1347
$85D4 | z_buffblocknum                  | native_words.asm:1359
$85D5 | xt_buffer                       | native_words.asm:1366
$85E9 | _buffer_available               | native_words.asm:1379
$85FA | _done                           | native_words.asm:1393
$8605 | z_buffer                        | native_words.asm:1402
$8606 | xt_buffer_colon                 | native_words.asm:1412
$860C | z_buffer_colon                  | native_words.asm:1415
$860D | xt_buffstatus                   | native_words.asm:1420
$861C | z_buffstatus                    | native_words.asm:1432
$861D | xt_bye                          | native_words.asm:1439
$8620 | xt_c_comma                      | native_words.asm:1450
$8620 | z_bye                           | native_words.asm:1442
$862A | z_c_comma                       | native_words.asm:1459
$862B | xt_c_fetch                      | native_words.asm:1466
$8634 | z_c_fetch                       | native_words.asm:1473
$8635 | xt_c_store                      | native_words.asm:1479
$8640 | z_c_store                       | native_words.asm:1490
$8641 | xt_cell_plus                    | native_words.asm:1508
$864A | *                               | native_words.asm:1514
$8650 | _done                           | native_words.asm:1518
$8650 | z_cell_plus                     | native_words.asm:1519
$8651 | xt_char                         | native_words.asm:1536
$865F | _not_empty                      | native_words.asm:1548
$8667 | z_char                          | native_words.asm:1555
$8668 | xt_chars                        | native_words.asm:1575
$866B | z_chars                         | native_words.asm:1582
$866C | xt_cleave                       | native_words.asm:1601
$86B5 | _done                           | native_words.asm:1665
$86B8 | z_cleave                        | native_words.asm:1669
$86B9 | xt_cmove                        | native_words.asm:1684
$86D2 | _page                           | native_words.asm:1703
$86E1 | _dopartial                      | native_words.asm:1714
